goal,subgoal,description
"<a href=""https://ohi-rsga.github.io/OHI_RSGA/chapters/ao.html"">Artisanal fishing opportunity</a>'",,"Access people have to coastal resources, whether or not they actually take fish or harvest from coastal waters."
[Biodiversity](https://ohi-rsga.github.io/OHI_RSGA/chapters/bd.html),,Conservation status of marine species.
,Habitats,Condition of habitats that are important for supporting a wide array of species diversity.
,Species,How successfully the richness and variety of marine life is being maintained.
[Carbon storage](https://ohi-rsga.github.io/OHI_RSGA/chapters/cs.html),,Ability of natural coastal ecosystems to absorb and sequester carbon.
[Clean waters](https://ohi-rsga.github.io/OHI_RSGA/chapters/cw.html),,Degree to which waters are unpolluted.
[Coastal protection](https://ohi-rsga.github.io/OHI_RSGA/chapters/cp.html),,Amount of current coastal protection provided by habitats relative to historic protection.
[Food provision](https://ohi-rsga.github.io/OHI_RSGA/chapters/fp.html),,"Amount of seafood sustainably grown or harvested for human consumption, including wild-caught commercial fisheries, mariculture, artisanal-scale and recreational fisheries."
,Fisheries,"Amount of wild-caught seafood that can be sustainably harvested, with sustainability defined by multi-species yield, and with penalties assigned for both over- and under-harvesting."
,Mariculture,Ability to obtain maximal seafood yield from farm facilities without damaging the ocean's ability to continue providing resources for people in the future.
[Livelihoods & economies](https://ohi-rsga.github.io/OHI_RSGA/chapters/le.html),,Maintainence of coastal and ocean-dependent livelihoods and economies.
,Livelihoods,Benefits people obtain from the oceans in the form of quality jobs and wages.
,Economies,Economic value associated with marine industries.
[Natural products](https://ohi-rsga.github.io/OHI_RSGA/chapters/np.html),,Sustainable harvest of marine resources.
[Sense of place](https://ohi-rsga.github.io/OHI_RSGA/chapters/sp.html),,Level of protection provided for coastal and marine systems that contribute to cultural identity.
,Iconic species,Health of species that are important to local cultural identity.
,Lasting special places,"Conservation status of geographic locations that hold significant aesthetic, spiritual, cultural, recreational, or existence value for people."
[Tourism & recreation](https://ohi-rsga.github.io/OHI_RSGA/chapters/tr.html),,Value people have for experiencing and taking pleasure in coastal areas.