iso3c,region_name,goal,future,pressures,resilience,score,status,trend,are_km2
SOM,Somalia,AO,95.73,46.77,39.12,97.01,98.3,0,128355
ERI,Eritrea,AO,60.13,47.98,43.75,60.3,60.46,0.01,78382
DJI,Djibouti,AO,68.26,42.86,51.46,73.02,77.78,-0.18,7252
YEM,Yemen,AO,94.41,45.52,41.09,94.6,94.79,0.02,162280
SDN,Sudan,AO,61.07,53.26,45.42,62.3,63.54,-0.02,63012
SAU,Saudi Arabia,AO,94.06,45.05,66.15,93.96,93.86,0,190642
ISR,Israel,AO,82.69,29.69,64.2,81.09,79.49,0.06,32
EGY,Egypt,AO,68.08,36.43,65.34,67.58,67.07,0.02,71940
JOR,Jordan,AO,87.38,43.49,62.01,84.62,81.87,0.1,97
SOM,Somalia,BD,75.89,NA,NA,76.85,77.81,0.02,128355
ERI,Eritrea,BD,80.66,NA,NA,82.65,84.64,-0.04,78382
DJI,Djibouti,BD,90.96,NA,NA,90.96,90.95,0,7252
YEM,Yemen,BD,83.7,NA,NA,84.47,85.25,0.03,162280
SDN,Sudan,BD,81.61,NA,NA,83.66,85.71,-0.02,63012
SAU,Saudi Arabia,BD,71.15,NA,NA,73.2,75.25,-0.09,190642
ISR,Israel,BD,68.06,NA,NA,66.87,65.68,0.05,32
EGY,Egypt,BD,73.91,NA,NA,74.76,75.61,-0.03,71940
JOR,Jordan,BD,88.52,NA,NA,88.75,88.98,-0.01,97
SOM,Somalia,CP,55.15,48.16,29.52,55.78,56.41,0.06,128355
ERI,Eritrea,CP,97.95,52.44,40.31,98.01,98.07,0.06,78382
DJI,Djibouti,CP,100,41.27,42.42,99.18,98.35,0.06,7252
YEM,Yemen,CP,68.25,50.53,31.21,70.81,73.38,-0.01,162280
SDN,Sudan,CP,74.81,46.51,34.69,77.67,80.52,-0.05,63012
SAU,Saudi Arabia,CP,70.23,36.01,70.36,71.28,72.33,-0.04,190642
ISR,Israel,CP,74.84,35.83,71.3,75.17,75.5,-0.01,32
EGY,Egypt,CP,89.15,41.92,70.32,89.74,90.33,-0.02,71940
JOR,Jordan,CP,80.92,40.21,65.32,87.43,93.95,-0.21,97
SOM,Somalia,CS,81.35,50.41,39.93,84.53,87.7,-0.06,128355
ERI,Eritrea,CS,67.2,49.16,44.75,69.17,71.14,-0.06,78382
DJI,Djibouti,CS,99.21,42.5,46.45,98.36,97.51,0.03,7252
YEM,Yemen,CS,64.77,50.48,31.27,67.95,71.14,-0.04,162280
SDN,Sudan,CS,68.16,46.84,35.85,70.87,73.57,-0.06,63012
SAU,Saudi Arabia,CS,69.39,35.78,70.38,70.31,71.23,-0.04,190642
ISR,Israel,CS,75,35.37,71.77,73.34,71.69,0.07,32
EGY,Egypt,CS,70.74,43.5,70.15,71.96,73.18,-0.05,71940
JOR,Jordan,CS,75.68,36.9,65.9,75.47,75.27,0.01,97
SOM,Somalia,CW,49.51,84.44,36.28,58.31,67.1,-0.15,128355
ERI,Eritrea,CW,40.89,87.12,50.38,46.55,52.21,-0.14,78382
DJI,Djibouti,CW,47.38,79.63,45.37,53.41,59.44,-0.13,7252
YEM,Yemen,CW,43.16,87.54,37.46,51.47,59.78,-0.17,162280
SDN,Sudan,CW,39.44,84.02,40.98,44.75,50.07,-0.1,63012
SAU,Saudi Arabia,CW,61.99,65.84,78.3,63.96,65.93,-0.09,190642
ISR,Israel,CW,46.37,63.74,86.26,48.64,50.91,-0.13,32
EGY,Egypt,CW,50.79,76.64,73.36,52.12,53.46,-0.06,71940
JOR,Jordan,CW,78.25,46.22,78.96,80.07,81.89,-0.07,97
SOM,Somalia,ECO,94.04,50.89,32.84,97.02,100,0,128355
ERI,Eritrea,ECO,6.26,52.07,34.98,6.68,7.09,-0.09,78382
DJI,Djibouti,ECO,99.9,45.26,44.97,99.95,100,0,7252
YEM,Yemen,ECO,90.33,55.55,30.3,95.16,100,-0.02,162280
SDN,Sudan,ECO,96.61,54.33,39.99,98.3,100,0.02,63012
SAU,Saudi Arabia,ECO,100,43.63,60.72,100,100,0.06,190642
ISR,Israel,ECO,100,34.62,73.64,100,100,0.03,32
EGY,Egypt,ECO,100,41.66,49.74,100,100,0.03,71940
JOR,Jordan,ECO,100,48.81,59.07,100,100,0.2,97
SOM,Somalia,FIS,40.48,47.64,39.9,40.84,41.2,0.01,128355
ERI,Eritrea,FIS,24.09,53.31,44.41,24.39,24.7,0.01,78382
DJI,Djibouti,FIS,72.04,47.52,52.74,63.97,55.9,0.43,7252
YEM,Yemen,FIS,54.7,48.96,42.14,54.95,55.2,0.02,162280
SDN,Sudan,FIS,27.58,60.07,46.18,28.24,28.9,0,63012
SAU,Saudi Arabia,FIS,50.84,53.84,63.91,50.42,50,0.03,190642
ISR,Israel,FIS,41.76,34.72,62.69,42.03,42.3,-0.02,32
EGY,Egypt,FIS,30.23,40.39,56.65,30.27,30.3,0,71940
JOR,Jordan,FIS,44.9,47.22,63.27,44.9,44.9,0,97
SOM,Somalia,FP,40.48,NA,NA,40.84,41.2,0.01,128355
ERI,Eritrea,FP,24.07,NA,NA,24.37,24.68,0.01,78382
DJI,Djibouti,FP,72.04,NA,NA,63.97,55.9,0.43,7252
YEM,Yemen,FP,54.7,NA,NA,54.95,55.2,0.02,162280
SDN,Sudan,FP,27.58,NA,NA,28.24,28.9,0,63012
SAU,Saudi Arabia,FP,28.9,NA,NA,27.65,26.4,0.55,190642
ISR,Israel,FP,36.05,NA,NA,33.94,31.83,0.25,32
EGY,Egypt,FP,18.96,NA,NA,17.18,15.39,0.67,71940
JOR,Jordan,FP,44.9,NA,NA,44.9,44.9,0,97
SOM,Somalia,HAB,74.97,48.27,43.31,74.3,73.63,0.05,128355
ERI,Eritrea,HAB,79.95,48.9,49.18,81.45,82.95,-0.05,78382
DJI,Djibouti,HAB,94.96,41.07,55.98,94.43,93.9,0.02,7252
YEM,Yemen,HAB,90.63,49.28,44.25,89.29,87.94,0.07,162280
SDN,Sudan,HAB,85.86,47.11,47.82,86.36,86.87,-0.02,63012
SAU,Saudi Arabia,HAB,58.89,38.36,71.24,62.39,65.89,-0.16,190642
ISR,Israel,HAB,74.18,34.13,71.54,70.68,67.19,0.16,32
EGY,Egypt,HAB,75.64,41.01,66.68,76.39,77.15,-0.03,71940
JOR,Jordan,HAB,89.74,39.93,68.9,89.78,89.82,0,97
SOM,Somalia,ICO,58.31,48.94,43.56,59.43,60.56,-0.03,128355
ERI,Eritrea,ICO,55.67,49.26,49.07,56.84,58,-0.06,78382
DJI,Djibouti,ICO,60.61,43.04,55.44,61.14,61.67,-0.03,7252
YEM,Yemen,ICO,50.31,48.92,45.41,51.63,52.94,-0.06,162280
SDN,Sudan,ICO,50.22,49.63,49.44,51.48,52.73,-0.07,63012
SAU,Saudi Arabia,ICO,53.87,37.63,68.43,54.43,55,-0.03,190642
ISR,Israel,ICO,56.58,32.5,68.95,57.29,58,-0.04,32
EGY,Egypt,ICO,55.63,41.29,61.03,56.43,57.22,-0.04,71940
JOR,Jordan,ICO,60.38,39.73,68.72,60.19,60,0.01,97
SOM,Somalia,Index,68.13,NA,NA,69.72,NA,NA,128355
ERI,Eritrea,Index,53.59,NA,NA,54.81,NA,NA,78382
DJI,Djibouti,Index,77.9,NA,NA,78.01,NA,NA,7252
YEM,Yemen,Index,66.32,NA,NA,67.99,NA,NA,162280
SDN,Sudan,Index,57.95,NA,NA,61.09,NA,NA,63012
SAU,Saudi Arabia,Index,73.21,NA,NA,73.67,NA,NA,190642
ISR,Israel,Index,71.74,NA,NA,70.5,NA,NA,32
EGY,Egypt,Index,70.88,NA,NA,70.85,NA,NA,71940
JOR,Jordan,Index,74.22,NA,NA,74.03,NA,NA,97
SOM,Somalia,LE,97.02,NA,NA,95.21,93.4,0.28,128355
ERI,Eritrea,LE,3.17,NA,NA,3.42,3.67,-0.54,78382
DJI,Djibouti,LE,99.95,NA,NA,96.67,93.4,0.28,7252
YEM,Yemen,LE,95.16,NA,NA,97.58,100,0.49,162280
SDN,Sudan,LE,64.3,NA,NA,73.09,81.88,-0.32,63012
SAU,Saudi Arabia,LE,100,NA,NA,100,100,0.53,190642
ISR,Israel,LE,100,NA,NA,100,100,0.52,32
EGY,Egypt,LE,100,NA,NA,97.83,95.66,0.35,71940
JOR,Jordan,LE,96.76,NA,NA,87.72,78.69,0.57,97
SOM,Somalia,LIV,100,51.32,33.6,93.4,86.79,0.57,128355
ERI,Eritrea,LIV,0.07,53.42,35.2,0.16,0.25,-1,78382
DJI,Djibouti,LIV,100,45.8,42.69,93.4,86.79,0.57,7252
YEM,Yemen,LIV,100,60.61,45.51,100,100,1,162280
SDN,Sudan,LIV,32,56.34,37.35,47.88,63.76,-0.65,63012
SAU,Saudi Arabia,LIV,100,46.17,65.81,100,100,1,190642
ISR,Israel,LIV,100,37.94,55.23,100,100,1,32
EGY,Egypt,LIV,100,44.21,53.18,95.67,91.33,0.67,71940
JOR,Jordan,LIV,93.52,48.81,50.81,75.45,57.38,0.94,97
SOM,Somalia,LSP,0.03,54.01,36.28,0.04,0.04,0,128355
ERI,Eritrea,LSP,0,57.5,49.81,0,0,0,78382
DJI,Djibouti,LSP,0,49.15,52.19,0,0,0,7252
YEM,Yemen,LSP,0.04,56.02,37.46,0.04,0.04,0,162280
SDN,Sudan,LSP,0,55.75,40.98,0,0,0,63012
SAU,Saudi Arabia,LSP,40.85,42.15,77.17,40.85,40.85,0,190642
ISR,Israel,LSP,14.8,45.64,80.58,14.8,14.8,0,32
EGY,Egypt,LSP,69.26,52.83,73.36,69.26,69.26,0,71940
JOR,Jordan,LSP,0,34.93,76.68,0,0,0,97
SOM,Somalia,MAR,0,43.34,36.28,0,0,0,128355
ERI,Eritrea,MAR,0,44.25,50.38,0,0,0.33,78382
DJI,Djibouti,MAR,0,36.62,45.37,0,0,0,7252
YEM,Yemen,MAR,0,46.6,37.46,0,0,0,162280
SDN,Sudan,MAR,0,42.23,40.98,0,0,0,63012
SAU,Saudi Arabia,MAR,9.82,30.28,78.3,7.85,5.88,1,190642
ISR,Israel,MAR,32.95,30.57,86.26,29.54,26.13,0.39,32
EGY,Egypt,MAR,13.38,40.26,73.36,10.69,8.01,1,71940
JOR,Jordan,MAR,0,42.11,78.96,0,0,0,97
SOM,Somalia,NP,88.87,40.34,42.13,89.21,89.55,-0.01,128355
ERI,Eritrea,NP,80.43,43.32,48.67,80.42,80.42,0,78382
DJI,Djibouti,NP,NA,NA,NA,NA,NA,NA,7252
YEM,Yemen,NP,97.22,43,44.16,97.21,97.2,0,162280
SDN,Sudan,NP,NA,47.92,49.73,NA,NA,NA,63012
SAU,Saudi Arabia,NP,89.03,36.42,67.56,88.67,88.31,0.01,190642
ISR,Israel,NP,98.7,28.15,68.86,89.87,81.04,0.33,32
EGY,Egypt,NP,74.7,36.36,60.68,74.78,74.86,0,71940
JOR,Jordan,NP,83.83,34.09,68.07,83.84,83.85,0,97
SOM,Somalia,SP,29.17,NA,NA,29.73,30.3,-0.01,128355
ERI,Eritrea,SP,27.84,NA,NA,28.42,29,-0.03,78382
DJI,Djibouti,SP,30.31,NA,NA,30.57,30.83,-0.01,7252
YEM,Yemen,SP,25.17,NA,NA,25.83,26.49,-0.03,162280
SDN,Sudan,SP,25.11,NA,NA,25.74,26.36,-0.03,63012
SAU,Saudi Arabia,SP,47.36,NA,NA,47.64,47.92,-0.02,190642
ISR,Israel,SP,35.69,NA,NA,36.04,36.4,-0.02,32
EGY,Egypt,SP,62.45,NA,NA,62.84,63.24,-0.02,71940
JOR,Jordan,SP,30.19,NA,NA,30.09,30,0,97
SOM,Somalia,SPP,76.8,49.82,33.98,79.4,81.99,-0.02,128355
ERI,Eritrea,SPP,81.37,56.42,42.61,83.86,86.34,-0.02,78382
DJI,Djibouti,SPP,86.96,48.52,47.4,87.49,88.01,-0.01,7252
YEM,Yemen,SPP,76.77,53.53,36.09,79.66,82.55,-0.02,162280
SDN,Sudan,SPP,77.37,60.86,39.63,80.96,84.55,-0.02,63012
SAU,Saudi Arabia,SPP,83.4,55.23,67.76,84,84.6,-0.02,190642
ISR,Israel,SPP,61.93,43.26,69.79,63.06,64.18,-0.05,32
EGY,Egypt,SPP,72.18,49.37,62.66,73.13,74.07,-0.04,71940
JOR,Jordan,SPP,87.3,48.91,64.15,87.73,88.15,-0.01,97
SOM,Somalia,TR,NA,70.33,36.28,NA,NA,NA,128355
ERI,Eritrea,TR,NA,71.94,50.38,NA,NA,NA,78382
DJI,Djibouti,TR,93,63.45,45.37,95.93,98.86,0,7252
YEM,Yemen,TR,36.65,71.99,37.46,35.01,33.37,0.32,162280
SDN,Sudan,TR,79.5,68.41,40.98,83.51,87.51,0,63012
SAU,Saudi Arabia,TR,100,53.21,78.3,100,100,0.27,190642
ISR,Israel,TR,100,48.25,86.26,100,100,0.09,32
EGY,Egypt,TR,100,60.99,73.36,99.71,99.43,0.05,71940
JOR,Jordan,TR,75.8,40.65,78.96,77.37,78.93,-0.06,97
